A prod1,C prod1,D prod1,E prod1,F prod1,G prod1,H prod1,I prod1,J prod1,K prod1,L prod1,M prod1,K all,L all,L all ,prod1 customers
70036.54,573.37,11585,0,1362.34,2859.85,0,0,0,7292.18,0,0,967.26,0,0,420
41968.01,1556.45,11928,0,1363.6,3194.31,0,109883.76,0,8588.16,0,0,3783.22,0,0,564
59329.06,994.49,13531,0,1366.05,2749.46,0,85582.42,0,9405.34,0,0,3292.31,0,0,858
45301.69,1288.07,13825,0,1364.09,7265.09,0,49269.22,0,8645.77,0,0,2072.77,0,0,525
42308.56,766.85,11340,0,1375.64,7928.41,0,55132.35,0,8359.26,0,0,2181.83,0,0,540
25893.21,1833.65,13678,0,1373.75,7636.93,0,51487.8,0,9145.57,1157.17,0,2215.01,139.02,81.2,558
29941.24,1580.67,13300,0,1364.65,6113.03,0,46103.05,0,10467.17,1820.49,0,2296.42,175.63,123.2,627
43286.46,715.96,3941,0,1363.46,5381.04,0,44394.56,0,9658.74,1878.38,0,2165.24,201.11,126.21,663
41843.76,1253,3206,0,1370.11,2355.71,0,45957.8,0,8334.76,1817.27,0,2268.91,193.2,151.55,654
65419.34,716.38,3192,0,1365,2078.02,0,52169.67,0,7968.1,1962.8,0,2404.57,194.46,130.69,807
48830.25,933.66,4123,0,1377.6,8355.06,0,52798.55,0,8524.11,2435.23,0,2119.39,191.52,108.29,615
25861.29,1252.86,8120,0,3566.85,6535.76,0,44918.72,0,8458.17,2997.4,0,2005.78,202.65,114.1,501
21558.6,1110.62,8554,0,4196.64,5806.57,0,40800.62,0,8370.04,2877,0,2314.2,219.45,117.18,456
32597.81,1186.01,11396,0,4200.77,6072.15,0,36145.76,0,8349.53,3262.77,0,1569.82,169.68,142.03,537
41901.09,572.95,10556,0,4213.51,10736.88,0,37615.41,0,5613.02,3262.63,0,1610.42,171.01,144.55,588
29724.31,673.75,10556,0,4208.12,3168.2,0,38380.65,0,6462.12,3249.4,0,1558.13,240.73,152.11,594
55076.91,1371.51,9569,0,4210.01,2444.05,0,40378.17,0,6368.6,2982.42,0,1759.17,211.4,142.94,639
56785.47,1076.74,11060,0,4202.17,7462.98,0,48264.16,0,6940.15,3012.66,0,2093.07,215.32,113.75,642
56734.58,1170.47,11746,0,3728.55,11850.02,0,48532.47,0,6314.07,3006.71,0,1635.83,204.05,129.36,615
80897.81,1749.37,16093,0,2812.46,10544.38,0,42949.83,0,7322.98,3113.46,0,1553.09,209.23,106.54,621
89014.52,1119.02,17185,0,2134.51,11003.16,0,40661.18,0,7591.29,2937.13,0,1777.65,222.67,114.38,654
27785.45,1362.62,23373,0,2183.23,17167.5,0,37542.12,0,7558.88,3183.95,0,2258.41,197.96,87.29,642
67265.66,1354.22,17752,0,3094.14,4714.15,0,40734.82,0,7217.91,2963.24,0,2855.86,297.85,155.4,693
78990.38,1607.9,15036,0,2517.41,3833.83,0,47989.55,0,7848.05,2852.64,0,3248.77,258.79,148.54,888
54348.63,1337.91,16919,0,1303.05,19399.66,0,50413.65,0,9180.43,3346.14,0,2853.13,200.97,126,729
82352.55,1405.6,13958,0,1433.53,13829.55,0,51007.6,0,10076.71,0,0,2823.94,0,0,774
23646.98,1422.05,17885,0,1284.92,12521.18,0,44950.43,0,10675.28,0,0,2700.04,0,0,633
17913.91,2270.03,30086,0,1350.65,9015.72,0,44905.28,0,8580.46,0,0,2256.03,0,0,573
29293.95,1379.35,25690,0,1446.76,3437,0,44648.73,0,8335.11,2123.73,0,2091.46,138.11,51.03,615
26641.65,1606.78,20867,0,2075.01,748.51,0,42260.05,0,7914.55,2942.66,0,2112.6,214.34,81.34,567
46455.92,1959.37,21189,0,2287.11,715.89,0,43905.82,0,8424.78,2756.95,0,2409.47,243.74,109.55,708
36927.87,1900.22,10458,0,1233.68,4561.06,0,79629.06,0,8667.33,1931.09,0,2344.51,312.69,164.85,693
33514.74,1405.46,11683,0,1272.95,5018.02,0,62107.15,0,8958.04,2787.54,0,2166.85,375.69,177.24,633
47776.47,1942.43,13223,0,1239.98,4991.98,0,60970.91,0,8240.19,3357.97,0,2173.85,308.7,165.34,657
33357.8,1009.68,17339,0,976.43,5006.47,0,63875.84,0,7831.25,3068.45,0,2387.07,179.69,134.26,558
48226.57,1169.7,19852,0,1109.22,4784.5,0,58359.7,0,7325.92,2482.9,0,2174.41,220.5,114.24,573
24721.48,346.43,16982,0,1690.36,2706.34,0,65960.16,0,7970.97,2622.27,0,2671.69,229.32,149.66,492
50231.16,2019.08,18060,0,1096.83,2190.93,0,90155.59,0,7637.28,3011.05,0,3199.56,328.16,219.03,888
54792.64,1069.11,23114,0,318.29,9063.67,0,48031.06,0,7713.37,3311.7,0,2253.3,214.2,126.98,591
42854,1270.78,20174,0,492.45,6261.71,0,37319.59,0,6563.48,3080.49,0,2293.48,222.95,116.41,642
27852.86,1127.56,17612,0,416.78,4914.07,0,43169.63,0,5877.13,3515.05,0,1736.28,171.29,99.19,522
33671.54,850.5,13510,0,1011.5,4797.45,0,41897.03,0,5119.31,2968.42,0,1396.01,165.97,126.35,582
18366.53,741.65,9758,0,3036.6,5020.4,0,35964.53,0,5453.07,2771.02,0,1398.25,166.74,84.63,471
23970.38,993.3,8386,0,4070.08,2660.21,0,35813.05,0,5038.88,361.69,0,1434.23,22.12,20.16,366
15794.66,673.82,11088,0,3538.64,2236.64,0,42546.42,0,4357.57,2853.76,0,1574.09,184.59,110.74,390
46991.63,1750.63,15022,0,4266.08,6750.66,0,45720.5,0,6441.33,4077.22,0,1843.59,197.19,172.69,1014
38957.1,1270.15,14742,0,3478.72,7516.25,0,34198.43,0,6352.22,4452.56,0,1280.51,213.99,154.42,525
29889.44,1866.62,16926,0,3231.13,7022.96,0,35225.26,0,6686.82,5106.99,0,1130.71,186.34,114.1,504
23795.31,1018.08,20370,0,3025.26,6549.97,0,28463.96,0,6307.91,4573.38,0,924.14,167.44,116.9,438
